SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,DiscountApplied,OrderStatus,SalesRepID
449,449,449,6/17/2023,5,158.08,15.95,Delivered,1004
450,450,450,6/11/2023,1,414.79,9.7,Delivered,1003
451,451,451,6/17/2023,2,349.3,9.99,Shipped,1002
452,452,452,6/4/2023,2,180.43,11.17,Delivered,1003
453,453,453,6/18/2023,5,163.58,0.18,Processing,1001
454,454,454,6/9/2023,1,181.27,0.73,Delivered,1003
455,455,455,6/15/2023,2,473.24,15.01,Shipped,1003
456,456,456,6/2/2023,5,386.16,17.19,Shipped,1002
457,457,457,6/12/2023,2,338.43,8.53,Processing,1002
458,458,458,6/4/2023,3,375,13.75,Shipped,1005
459,459,459,6/15/2023,5,341.99,7.02,Processing,1003
460,460,460,6/9/2023,3,330.65,17.59,Delivered,1001
461,461,461,6/12/2023,5,480.64,2.5,Delivered,1005
462,462,462,6/14/2023,2,253.49,14.26,Delivered,1002
463,463,463,6/6/2023,5,419.74,1.83,Processing,1001
464,464,464,6/14/2023,5,185.83,17.63,Delivered,1002
465,465,465,6/4/2023,3,370.73,15.21,Cancelled,1003
466,466,466,6/3/2023,2,201.17,6.29,Delivered,1001
467,467,467,6/13/2023,3,386.2,18.53,Delivered,1005
468,468,468,6/14/2023,4,475.31,2.45,Cancelled,1002
469,469,469,6/14/2023,4,218.25,3.9,Delivered,1004
470,470,470,6/3/2023,5,371.95,14.62,Cancelled,1003
471,471,471,6/2/2023,4,435.88,9.94,Shipped,1005
472,472,472,6/4/2023,1,158.26,0.05,Delivered,1003
473,473,473,6/9/2023,5,404.57,14.02,Processing,1003
474,474,474,6/10/2023,4,355.49,6.47,Processing,1002
475,475,475,6/9/2023,4,372.2,15.68,Shipped,1005
476,476,476,6/12/2023,4,317.63,11.56,Cancelled,1001
477,477,477,6/1/2023,2,333.83,4.65,Cancelled,1005
478,478,478,6/19/2023,4,293.24,10.26,Cancelled,1005
479,479,479,6/1/2023,3,329.12,5.85,Shipped,1004
480,480,480,6/14/2023,4,371.84,6.01,Cancelled,1003
481,481,481,6/18/2023,2,191.82,18.43,Processing,1005
482,482,482,6/14/2023,5,407.92,9.61,Shipped,1004
483,483,483,6/5/2023,5,154.55,18.29,Processing,1001
484,484,484,6/14/2023,3,427.18,4.87,Shipped,1005
485,485,485,6/6/2023,1,181.97,12.69,Processing,1001
486,486,486,6/14/2023,3,429.42,8.84,Cancelled,1002
487,487,487,6/15/2023,4,491.81,0.89,Processing,1004
488,488,488,6/16/2023,1,159.62,15.33,Shipped,1003
489,489,489,6/9/2023,3,381.36,6.31,Delivered,1003
490,490,490,6/7/2023,4,494.54,18.52,Processing,1002
491,491,491,6/10/2023,1,393.06,9.58,Cancelled,1002
492,492,492,6/5/2023,4,217.35,5.73,Shipped,1002
493,493,493,6/17/2023,4,264.67,18.76,Processing,1003
494,494,494,6/19/2023,1,438.68,16.63,Cancelled,1003
495,495,495,6/7/2023,4,281.4,4.59,Processing,1005
496,496,496,6/15/2023,3,284.37,3.7,Delivered,1003
497,497,497,6/14/2023,5,491.89,2.78,Processing,1003
498,498,498,6/13/2023,5,418.01,17.78,Delivered,1004
499,499,499,6/17/2023,2,281.67,11.94,Delivered,1004
500,500,500,6/3/2023,3,294.16,19.43,Processing,1003
501,501,501,6/7/2023,2,153.05,18.88,Delivered,1002
502,502,502,6/6/2023,4,348.88,17.71,Processing,1004
503,503,503,6/5/2023,5,245.77,10.32,Processing,1002
504,504,504,6/13/2023,3,374.51,9.02,Processing,1001
505,505,505,6/5/2023,4,159.92,5.81,Shipped,1005
506,506,506,6/11/2023,2,349.68,5.01,Cancelled,1003
507,507,507,6/2/2023,2,291.33,8.27,Cancelled,1001
508,508,508,6/1/2023,1,347.71,8.04,Processing,1005
509,509,509,6/14/2023,2,468.63,10.05,Cancelled,1003
510,510,510,6/16/2023,5,387.07,19.48,Delivered,1001
511,511,511,6/4/2023,1,418.91,3.32,Shipped,1001
512,512,512,6/4/2023,1,216.37,19.17,Processing,1004
513,513,513,6/15/2023,2,309.34,16.77,Processing,1002
514,514,514,6/9/2023,3,371.57,1.95,Shipped,1003
515,515,515,6/7/2023,5,478.55,6.05,Cancelled,1001
516,516,516,6/7/2023,4,154.87,11.79,Cancelled,1001
517,517,517,6/18/2023,5,300.01,16.79,Delivered,1002
518,518,518,6/8/2023,4,177.86,14.1,Cancelled,1003
519,519,519,6/1/2023,3,461.11,2.09,Delivered,1004
520,520,520,6/17/2023,1,435.02,17.49,Delivered,1002
521,521,521,6/11/2023,3,243.69,9.92,Cancelled,1002
522,522,522,6/8/2023,5,175.3,15.39,Cancelled,1001
523,523,523,6/8/2023,4,469.2,5.06,Processing,1002
524,524,524,6/8/2023,1,350.16,8.47,Shipped,1001
525,525,525,6/7/2023,4,260.63,18.74,Shipped,1005
526,526,526,6/18/2023,5,193.55,5.69,Cancelled,1002
527,527,527,6/8/2023,3,263.19,11.87,Shipped,1003
528,528,528,6/17/2023,3,243.43,10.82,Processing,1001
529,529,529,6/17/2023,2,258.21,12.83,Shipped,1004
530,530,530,6/10/2023,4,499.88,1.17,Cancelled,1001
531,531,531,6/9/2023,3,421.5,12.22,Delivered,1005
532,532,532,6/6/2023,1,319.12,13.32,Processing,1001
533,533,533,6/13/2023,3,265.6,3,Delivered,1004
534,534,534,6/11/2023,2,268.09,6.49,Shipped,1005
535,535,535,6/12/2023,1,417.47,14.59,Cancelled,1005
536,536,536,6/13/2023,1,400.94,16.59,Shipped,1004
537,537,537,6/6/2023,5,195.68,7.22,Shipped,1003
538,538,538,6/4/2023,5,267.15,7.23,Delivered,1002
539,539,539,6/16/2023,5,293.69,9.91,Delivered,1003
540,540,540,6/8/2023,4,495.42,16.5,Delivered,1001
541,541,541,6/11/2023,1,424.08,7.06,Delivered,1005
542,542,542,6/2/2023,3,314.48,14.82,Processing,1002
543,543,543,6/12/2023,2,406.77,12.78,Processing,1001
544,544,544,6/17/2023,5,491.74,5.57,Delivered,1003
545,545,545,6/6/2023,2,322.57,17.01,Shipped,1003
546,546,546,6/19/2023,5,229.72,18.98,Processing,1002
547,547,547,6/1/2023,1,273.71,1.32,Shipped,1002
548,548,548,6/5/2023,2,451.75,15.3,Delivered,1005
549,549,549,6/3/2023,3,257.23,8.6,Delivered,1005
550,550,550,6/11/2023,2,436.63,17.48,Processing,1003
551,551,551,6/10/2023,5,455.97,8.41,Processing,1003
552,552,552,6/4/2023,3,355.54,13.66,Processing,1003
553,553,553,6/4/2023,2,257.89,18.1,Processing,1005
554,554,554,6/13/2023,3,443.13,13.34,Cancelled,1003
555,555,555,6/14/2023,2,442.8,3.35,Shipped,1003
556,556,556,6/4/2023,5,376.07,4.9,Shipped,1003
557,557,557,6/12/2023,2,254.02,8.81,Processing,1001
558,558,558,6/9/2023,1,209.63,1.83,Delivered,1001
559,559,559,6/12/2023,1,221.1,16.17,Delivered,1005
560,560,560,6/18/2023,1,249.56,11.91,Shipped,1003
561,561,561,6/9/2023,1,403.66,0.84,Delivered,1002
562,562,562,6/1/2023,1,252.14,14.38,Processing,1002
563,563,563,6/8/2023,2,151.37,16.31,Processing,1001
564,564,564,6/18/2023,3,327.07,9.97,Cancelled,1001
565,565,565,6/4/2023,5,150.08,5.59,Shipped,1003
566,566,566,6/1/2023,1,224.82,1.39,Processing,1001
567,567,567,6/5/2023,1,162.03,11.93,Cancelled,1005
568,568,568,6/11/2023,3,319.65,11.61,Cancelled,1001
569,569,569,6/13/2023,2,165.87,13.65,Cancelled,1001
570,570,570,6/7/2023,3,494.43,12.78,Delivered,1005
571,571,571,6/13/2023,5,234.1,17.69,Shipped,1005
572,572,572,6/12/2023,4,223.51,15.72,Delivered,1005
573,573,573,6/17/2023,3,314.61,14.86,Delivered,1001
574,574,574,6/9/2023,2,490.13,10.44,Shipped,1003
575,575,575,6/2/2023,5,393.72,18.09,Shipped,1005
576,576,576,6/10/2023,4,230.66,4.23,Cancelled,1004
577,577,577,6/19/2023,3,464.34,10.53,Delivered,1002
578,578,578,6/3/2023,2,493.9,0.23,Delivered,1002
579,579,579,6/17/2023,4,243.63,8.44,Processing,1005
580,580,580,6/3/2023,1,348.38,10.91,Processing,1002
581,581,581,6/4/2023,4,358.17,12.96,Processing,1002
582,582,582,6/7/2023,5,440.31,3.78,Delivered,1004
583,583,583,6/12/2023,3,241.96,6.39,Shipped,1002
584,584,584,6/16/2023,4,278.33,1.91,Cancelled,1004
585,585,585,6/7/2023,4,176.13,1.55,Processing,1001
586,586,586,6/17/2023,3,265.51,15.18,Delivered,1004
587,587,587,6/3/2023,4,282.57,12.81,Cancelled,1002
588,588,588,6/3/2023,1,304.03,2.48,Delivered,1004
589,589,589,6/6/2023,3,306.51,14.74,Cancelled,1002
590,590,590,6/2/2023,5,306.98,2.27,Cancelled,1001
591,591,591,6/13/2023,4,375.25,13.61,Cancelled,1004
592,592,592,6/11/2023,1,210.01,11.12,Cancelled,1001
593,593,593,6/8/2023,5,409.27,13.17,Processing,1002
594,594,594,6/18/2023,3,370.68,19.87,Shipped,1005
595,595,595,6/18/2023,3,443.51,10.69,Processing,1003
596,596,596,6/10/2023,4,227.99,15.63,Cancelled,1001
597,597,597,6/15/2023,4,196.84,2.82,Processing,1003
598,598,598,6/16/2023,1,428.8,11.77,Delivered,1001
599,599,599,6/3/2023,2,454.63,6.96,Delivered,1003
600,600,600,6/14/2023,3,465.36,12.48,Cancelled,1003
601,601,601,6/7/2023,2,233.75,17.43,Shipped,1002
602,602,602,6/16/2023,1,481.11,0.83,Delivered,1001
603,603,603,6/18/2023,2,333.23,4.65,Delivered,1002
604,604,604,6/11/2023,3,179.21,6.45,Cancelled,1004
605,605,605,6/15/2023,3,445.33,8.13,Delivered,1005
606,606,606,6/5/2023,5,248.29,3.6,Cancelled,1005
607,607,607,6/6/2023,4,287.75,2.85,Delivered,1001
608,608,608,6/13/2023,5,447.11,19.84,Delivered,1005
609,609,609,6/13/2023,5,268.24,5.18,Delivered,1001
610,610,610,6/2/2023,1,178.96,14.21,Shipped,1005
611,611,611,6/16/2023,2,291.98,17.39,Shipped,1004
612,612,612,6/9/2023,3,415.94,19.08,Cancelled,1002
613,613,613,6/4/2023,1,260.03,8.74,Cancelled,1002
614,614,614,6/2/2023,2,318.5,10.36,Shipped,1005
615,615,615,6/8/2023,3,270.42,5.5,Cancelled,1002
616,616,616,6/16/2023,2,178.47,3.09,Shipped,1005
617,617,617,6/5/2023,1,245.01,15.77,Cancelled,1002
618,618,618,6/18/2023,5,436.45,14.03,Cancelled,1003
619,619,619,6/14/2023,2,171.55,8.94,Delivered,1001
620,620,620,6/10/2023,3,160.84,2.72,Delivered,1001
621,621,621,6/15/2023,4,422.31,8.28,Delivered,1004
622,622,622,6/8/2023,2,341.54,17.06,Processing,1004
623,623,623,6/9/2023,1,357.32,16.6,Cancelled,1001
624,624,624,6/14/2023,3,308.15,5.84,Processing,1003
625,625,625,6/14/2023,1,384.54,12.22,Processing,1002
626,626,626,6/1/2023,4,470.12,9.89,Processing,1003
627,627,627,6/8/2023,2,286.81,4.29,Delivered,1004
628,628,628,6/18/2023,1,213.19,4.09,Processing,1001
629,629,629,6/14/2023,1,343.32,0.06,Delivered,1002
630,630,630,6/16/2023,2,472.35,14.43,Processing,1001
631,631,631,6/14/2023,4,159.1,11.5,Delivered,1004
632,632,632,6/10/2023,2,162.73,12.53,Processing,1004
633,633,633,6/5/2023,1,344.41,9.99,Shipped,1001
634,634,634,6/2/2023,2,354.54,18.89,Delivered,1004
635,635,635,6/6/2023,4,153.16,11.28,Cancelled,1001
636,636,636,6/4/2023,1,487.09,2.32,Processing,1002
637,637,637,6/19/2023,2,271.69,12.72,Shipped,1005
638,638,638,6/3/2023,5,476.78,7.62,Cancelled,1004
639,639,639,6/2/2023,4,192.41,13.56,Delivered,1003
640,640,640,6/6/2023,3,199.76,11.29,Processing,1001
641,641,641,6/3/2023,5,497.78,12.69,Delivered,1004
642,642,642,6/13/2023,5,374.75,13.23,Processing,1001
643,643,643,6/2/2023,2,279.79,7.07,Processing,1002
644,644,644,6/1/2023,1,446.14,15.18,Shipped,1001
645,645,645,6/19/2023,3,226.78,6.82,Cancelled,1002
646,646,646,6/11/2023,4,168.74,6.52,Cancelled,1004
647,647,647,6/9/2023,3,192.32,5.32,Delivered,1002
648,648,648,6/2/2023,2,481.48,18.93,Delivered,1005
649,649,649,6/15/2023,2,349.19,1.57,Processing,1002
650,650,650,6/7/2023,3,402.78,5.72,Delivered,1004
651,651,651,6/17/2023,4,494.68,6.15,Cancelled,1003
652,652,652,6/3/2023,2,373.8,9.31,Processing,1001
653,653,653,6/13/2023,4,471.1,2.8,Shipped,1002
654,654,654,6/19/2023,4,356.53,10.62,Processing,1002
655,655,655,6/16/2023,1,228.84,15.67,Processing,1004
656,656,656,6/11/2023,2,236.02,6.08,Shipped,1001
657,657,657,6/13/2023,4,276.6,9.71,Cancelled,1001
658,658,658,6/3/2023,3,459.44,14.44,Shipped,1004
659,659,659,6/4/2023,4,297.56,3.18,Cancelled,1005
660,660,660,6/11/2023,1,406.2,2.4,Cancelled,1001
661,661,661,6/18/2023,3,186.16,12.18,Delivered,1001
662,662,662,6/11/2023,1,232.38,5.12,Delivered,1005
663,663,663,6/7/2023,1,458.14,5.55,Delivered,1002
664,664,664,6/11/2023,1,429.08,8.17,Shipped,1003
665,665,665,6/18/2023,1,450.08,12.44,Cancelled,1001
666,666,666,6/12/2023,5,207.87,13.54,Processing,1001
667,667,667,6/12/2023,4,187.65,15.39,Cancelled,1002
668,668,668,6/7/2023,5,186.22,11.37,Processing,1004
669,669,669,6/7/2023,5,223.33,1.04,Delivered,1003
670,670,670,6/5/2023,4,194.91,9.1,Delivered,1002
671,671,671,6/4/2023,4,456.09,8.25,Processing,1005
672,672,672,6/17/2023,2,257.46,7.64,Shipped,1004
673,673,673,6/2/2023,5,227.46,8.85,Delivered,1004
674,674,674,6/7/2023,4,276.36,5.53,Shipped,1005
675,675,675,6/2/2023,2,440.75,17.36,Processing,1004
676,676,676,6/19/2023,2,411.8,14.74,Cancelled,1004
677,677,677,6/8/2023,4,317.58,4.92,Shipped,1001
678,678,678,6/3/2023,3,261.85,4.16,Cancelled,1001
679,679,679,6/7/2023,1,255.33,11.98,Delivered,1004
680,680,680,6/14/2023,2,432.5,2.06,Shipped,1002
681,681,681,6/1/2023,1,252.11,7.15,Processing,1002
682,682,682,6/1/2023,4,416.58,10.98,Shipped,1005
683,683,683,6/11/2023,5,480.6,5,Delivered,1002
684,684,684,6/7/2023,5,316.69,2.96,Shipped,1002
685,685,685,6/2/2023,1,174.06,12.08,Shipped,1005
686,686,686,6/10/2023,2,155.79,18.17,Cancelled,1003
687,687,687,6/12/2023,5,236.14,13.09,Delivered,1003
688,688,688,6/10/2023,4,332.13,6.72,Processing,1002
689,689,689,6/9/2023,2,170.3,15.31,Cancelled,1005
690,690,690,6/10/2023,1,287.12,18.65,Processing,1001
691,691,691,6/19/2023,1,446.73,0.72,Delivered,1003
692,692,692,6/4/2023,4,172.63,6.4,Cancelled,1005
693,693,693,6/11/2023,3,482.22,6.78,Processing,1002
694,694,694,6/17/2023,1,340.09,0.53,Cancelled,1001
695,695,695,6/9/2023,4,320.46,2.55,Shipped,1004
696,696,696,6/5/2023,5,256.1,14.61,Delivered,1001
697,697,697,6/14/2023,1,499.74,2.69,Delivered,1001
698,698,698,6/5/2023,2,480.41,3.65,Shipped,1004
699,699,699,6/9/2023,1,278.89,10.34,Delivered,1004
700,700,700,6/3/2023,2,223.22,14,Cancelled,1001
701,701,701,6/5/2023,2,381.69,5.35,Shipped,1004
702,702,702,6/12/2023,2,330.18,12.77,Processing,1004
703,703,703,6/5/2023,5,287.71,14.69,Delivered,1004
704,704,704,6/1/2023,1,296.24,17.43,Processing,1003
705,705,705,6/11/2023,3,498.47,0.8,Shipped,1003
706,706,706,6/1/2023,2,302.64,14.08,Shipped,1003
707,707,707,6/14/2023,2,190.68,18.38,Shipped,1004
708,708,708,6/18/2023,1,453.13,9.56,Cancelled,1001
709,709,709,6/1/2023,4,459.01,17.87,Processing,1004
710,710,710,6/13/2023,3,297.14,13.79,Cancelled,1002
711,711,711,6/11/2023,1,421.22,16.21,Processing,1001
712,712,712,6/13/2023,5,374.64,6.42,Delivered,1001
713,713,713,6/13/2023,2,425.07,15.77,Shipped,1003
714,714,714,6/17/2023,3,285.43,9.04,Shipped,1002
715,715,715,6/7/2023,1,311.26,5.66,Delivered,1004
716,716,716,6/13/2023,5,401.62,12.41,Processing,1002
717,717,717,6/14/2023,4,410.02,10.95,Shipped,1001
718,718,718,6/6/2023,3,301.89,19.5,Cancelled,1005
719,719,719,6/16/2023,3,455.15,16.67,Delivered,1005
720,720,720,6/16/2023,2,489.04,5.89,Processing,1004
721,721,721,6/19/2023,5,303.47,9.96,Delivered,1002
722,722,722,6/11/2023,5,226.02,15.64,Processing,1004
723,723,723,6/9/2023,5,281.58,1.56,Cancelled,1004
724,724,724,6/4/2023,3,484.88,1.76,Cancelled,1004
725,725,725,6/8/2023,3,397.12,12.87,Delivered,1001
726,726,726,6/19/2023,1,328.14,1.61,Shipped,1005
727,727,727,6/12/2023,4,422.44,19.9,Delivered,1004
728,728,728,6/18/2023,5,377.63,5.63,Shipped,1004
729,729,729,6/2/2023,2,407.58,6.13,Delivered,1005
730,730,730,6/5/2023,1,324.86,11.9,Delivered,1004
731,731,731,6/7/2023,4,291.41,10.99,Processing,1005
732,732,732,6/12/2023,4,441.2,0.39,Processing,1003
733,733,733,6/5/2023,1,349.99,11.34,Shipped,1002
734,734,734,6/4/2023,2,382.39,4.28,Shipped,1005
735,735,735,6/19/2023,1,489.35,14.78,Processing,1005
736,736,736,6/19/2023,4,439.71,8.02,Processing,1003
737,737,737,6/18/2023,2,478.02,6.68,Shipped,1004
738,738,738,6/19/2023,3,162.29,0.15,Processing,1001
739,739,739,6/14/2023,4,378.83,18.33,Shipped,1001
740,740,740,6/12/2023,4,280.3,4.19,Shipped,1004
741,741,741,6/13/2023,1,403.12,1.65,Shipped,1005
742,742,742,6/1/2023,2,455.91,0.91,Processing,1001
743,743,743,6/1/2023,5,287.95,4.74,Shipped,1002
744,744,744,6/11/2023,4,487.87,19.55,Delivered,1001
745,745,745,6/5/2023,5,220.35,2.94,Processing,1005
746,746,746,6/19/2023,1,271.69,12.75,Processing,1005
747,747,747,6/10/2023,5,223.27,19.78,Processing,1002
748,748,748,6/14/2023,3,291.91,6.13,Shipped,1003
749,749,749,6/8/2023,2,324.62,5.11,Shipped,1002
750,750,750,6/7/2023,3,491.3,18.1,Delivered,1005
751,751,751,6/4/2023,1,444,15.65,Processing,1002
752,752,752,6/9/2023,4,494.83,7,Delivered,1005
753,753,753,6/16/2023,5,201.57,3.59,Cancelled,1001
754,754,754,6/8/2023,3,220.98,14.27,Processing,1004
755,755,755,6/2/2023,1,306.75,6.74,Cancelled,1005
756,756,756,6/13/2023,1,329.84,2.74,Shipped,1005
757,757,757,6/2/2023,4,394.22,6.21,Shipped,1004
758,758,758,6/13/2023,2,316.63,4.3,Cancelled,1002
759,759,759,6/5/2023,1,315.88,19.34,Delivered,1002
760,760,760,6/7/2023,4,294.74,10.11,Shipped,1001
761,761,761,6/3/2023,3,194.08,1.01,Processing,1001
762,762,762,6/7/2023,5,155.49,5.22,Cancelled,1003
763,763,763,6/1/2023,3,203.82,14.82,Shipped,1004
764,764,764,6/10/2023,1,253.22,18.8,Processing,1003
765,765,765,6/1/2023,4,269.24,1.37,Cancelled,1002
766,766,766,6/14/2023,3,264.66,7,Cancelled,1002
767,767,767,6/4/2023,1,379.16,14.61,Shipped,1004
768,768,768,6/11/2023,5,449.9,18.29,Cancelled,1003
769,769,769,6/17/2023,5,243.67,10.16,Processing,1001
770,770,770,6/7/2023,3,271.16,16.68,Processing,1002
771,771,771,6/8/2023,4,353.25,19.16,Processing,1002
772,772,772,6/8/2023,1,349.29,11.9,Cancelled,1002
773,773,773,6/19/2023,2,271.04,17.94,Processing,1005
774,774,774,6/19/2023,1,396.27,3.33,Processing,1004
775,775,775,6/12/2023,2,297,17.33,Cancelled,1002
776,776,776,6/16/2023,4,301.88,13.18,Shipped,1005
777,777,777,6/13/2023,1,430.2,12.62,Processing,1004
778,778,778,6/1/2023,1,348.16,0.91,Cancelled,1005
779,779,779,6/10/2023,1,375.8,15.99,Processing,1005
780,780,780,6/17/2023,3,489.35,15.24,Shipped,1003
781,781,781,6/8/2023,1,223.82,6.14,Shipped,1003
782,782,782,6/9/2023,3,299.94,11.8,Processing,1001
783,783,783,6/4/2023,2,439.19,5.63,Processing,1002
784,784,784,6/17/2023,1,214.04,13.19,Processing,1002
785,785,785,6/17/2023,5,353.6,14.1,Processing,1004
786,786,786,6/10/2023,4,174.85,14.77,Cancelled,1003
787,787,787,6/10/2023,3,392.09,9.7,Cancelled,1005
788,788,788,6/12/2023,3,310.3,4.32,Delivered,1003
789,789,789,6/17/2023,4,184.52,0.24,Delivered,1001
790,790,790,6/17/2023,4,150.4,4.29,Cancelled,1005
791,791,791,6/15/2023,2,306.07,13.77,Shipped,1005
792,792,792,6/11/2023,4,405.78,9.16,Delivered,1002
793,793,793,6/9/2023,1,289.9,8.12,Delivered,1001
794,794,794,6/3/2023,1,258.59,6.93,Cancelled,1003
795,795,795,6/4/2023,1,378.77,17.7,Delivered,1002
796,796,796,6/1/2023,1,375.98,8.01,Delivered,1003
797,797,797,6/6/2023,3,435.73,8.71,Delivered,1005
798,798,798,6/13/2023,5,206.23,16.32,Shipped,1004
799,799,799,6/10/2023,2,171.07,8.77,Processing,1004
800,800,800,6/9/2023,5,285.48,6.63,Delivered,1001
801,801,801,6/15/2023,2,193.48,18.48,Shipped,1004
802,802,802,6/6/2023,3,183.32,0.98,Delivered,1003
803,803,803,6/15/2023,3,441.85,2.1,Shipped,1003
804,804,804,6/19/2023,2,497.14,8.21,Shipped,1005
805,805,805,6/15/2023,5,409.46,2.07,Processing,1004
806,806,806,6/10/2023,1,492.56,9.9,Shipped,1001
807,807,807,6/17/2023,5,302.42,0.87,Processing,1002
808,808,808,6/12/2023,1,469.75,14.79,Shipped,1002
809,809,809,6/1/2023,4,329.08,2.07,Cancelled,1004
810,810,810,6/10/2023,2,179.38,15.98,Shipped,1002
811,811,811,6/6/2023,1,453.91,14.7,Processing,1003
812,812,812,6/5/2023,2,248.64,17.26,Cancelled,1005
813,813,813,6/6/2023,4,152.95,9.35,Shipped,1003
814,814,814,6/10/2023,2,325.17,6.68,Processing,1003
815,815,815,6/12/2023,1,217.28,19.75,Processing,1005
816,816,816,6/7/2023,4,489.24,7.26,Shipped,1001
817,817,817,6/2/2023,4,228.86,8.36,Processing,1003
818,818,818,6/12/2023,2,308.82,12.04,Cancelled,1005
819,819,819,6/17/2023,1,428.82,18.97,Processing,1003
820,820,820,6/8/2023,3,379.4,0.97,Delivered,1004
821,821,821,6/6/2023,3,309.06,18.39,Shipped,1003
822,822,822,6/2/2023,3,342.75,0.1,Cancelled,1003
823,823,823,6/16/2023,2,458.46,10.47,Delivered,1005
824,824,824,6/14/2023,4,343.19,1.92,Cancelled,1004
825,825,825,6/12/2023,3,154.14,7.51,Shipped,1002
826,826,826,6/6/2023,3,168.74,11.97,Cancelled,1005
827,827,827,6/7/2023,2,405.29,17.26,Shipped,1001
828,828,828,6/13/2023,1,381.85,11.74,Processing,1003
829,829,829,6/2/2023,1,151.71,14.83,Processing,1003
830,830,830,6/13/2023,4,254.47,4.27,Processing,1003
831,831,831,6/13/2023,2,423.7,19.22,Shipped,1003
832,832,832,6/6/2023,2,267.2,1.41,Processing,1004
833,833,833,6/19/2023,1,257.01,0.69,Delivered,1003
834,834,834,6/3/2023,1,159.61,8.98,Cancelled,1001
835,835,835,6/7/2023,2,335.52,9.94,Shipped,1001
836,836,836,6/3/2023,2,358.66,9.18,Delivered,1004
837,837,837,6/15/2023,4,382.92,7.13,Cancelled,1003
838,838,838,6/18/2023,5,224.73,19.66,Cancelled,1002
839,839,839,6/17/2023,1,228.08,18.78,Delivered,1004
840,840,840,6/3/2023,1,172.15,10.02,Processing,1002
841,841,841,6/19/2023,3,252.35,14.26,Delivered,1005
842,842,842,6/15/2023,3,213.78,18.9,Shipped,1005
843,843,843,6/16/2023,5,237.94,3.96,Processing,1002
844,844,844,6/6/2023,3,182.63,8.03,Cancelled,1001
845,845,845,6/4/2023,2,256.35,12.95,Delivered,1005
846,846,846,6/18/2023,4,236.85,12.52,Cancelled,1001
847,847,847,6/5/2023,3,297.58,8.04,Delivered,1003
848,848,848,6/8/2023,3,486.26,15.62,Shipped,1004
849,849,849,6/18/2023,2,319.17,10.82,Cancelled,1002
850,850,850,6/2/2023,1,397.35,19.48,Delivered,1001
851,851,851,6/4/2023,4,166.63,3.45,Cancelled,1001
852,852,852,6/13/2023,2,266.58,3.23,Delivered,1005
853,853,853,6/8/2023,1,206.17,1.42,Delivered,1001
854,854,854,6/3/2023,4,361.61,16.03,Shipped,1004
855,855,855,6/8/2023,1,497.39,17.55,Processing,1004
856,856,856,6/9/2023,4,430.6,1.32,Delivered,1005
857,857,857,6/8/2023,1,449.92,2.14,Cancelled,1001
858,858,858,6/17/2023,4,188.08,7.2,Processing,1005
859,859,859,6/15/2023,3,280.86,7.56,Delivered,1002
860,860,860,6/11/2023,2,238.71,9.14,Shipped,1001
861,861,861,6/19/2023,5,302.79,18.12,Delivered,1004
862,862,862,6/17/2023,1,454.85,18.67,Delivered,1001
863,863,863,6/17/2023,4,217.91,16.3,Shipped,1002
864,864,864,6/8/2023,4,330.29,14.65,Delivered,1003
865,865,865,6/11/2023,1,498.26,9.24,Shipped,1001
866,866,866,6/4/2023,5,438.42,10.81,Processing,1003
867,867,867,6/13/2023,1,270.28,1.45,Cancelled,1004
868,868,868,6/11/2023,2,264.57,6.19,Delivered,1001
869,869,869,6/1/2023,5,321.74,16.28,Shipped,1003
870,870,870,6/8/2023,4,233.39,3.41,Processing,1002
871,871,871,6/19/2023,2,406.95,9.03,Cancelled,1001
872,872,872,6/10/2023,2,245.04,2.22,Cancelled,1005
873,873,873,6/3/2023,1,276.83,14.07,Shipped,1003
874,874,874,6/1/2023,3,445.86,17.41,Processing,1001
875,875,875,6/19/2023,3,427.88,1.1,Processing,1005
876,876,876,6/13/2023,3,438.79,7.63,Delivered,1005
877,877,877,6/12/2023,3,275.33,17.47,Delivered,1001
878,878,878,6/9/2023,3,444.32,18.3,Cancelled,1003
879,879,879,6/1/2023,4,255.95,16.01,Processing,1005
880,880,880,6/1/2023,1,413.78,6.15,Delivered,1001
881,881,881,6/18/2023,3,263.44,10.69,Processing,1001
882,882,882,6/11/2023,1,265.34,0.93,Delivered,1003
883,883,883,6/16/2023,1,359.06,18.44,Cancelled,1004
884,884,884,6/14/2023,4,468.29,0.91,Delivered,1004
885,885,885,6/6/2023,5,364.23,10.49,Delivered,1004
886,886,886,6/10/2023,1,405.59,9.5,Cancelled,1002
887,887,887,6/10/2023,2,298.57,14.76,Shipped,1001
888,888,888,6/2/2023,4,363.55,12.56,Shipped,1005
889,889,889,6/17/2023,5,258.62,10.77,Processing,1004
890,890,890,6/2/2023,3,325.76,17.6,Cancelled,1004
891,891,891,6/1/2023,2,317.96,2.75,Processing,1003
892,892,892,6/12/2023,4,204.87,19.17,Cancelled,1004
893,893,893,6/5/2023,1,213.75,17.95,Delivered,1001
894,894,894,6/9/2023,2,412.62,11.94,Delivered,1002
895,895,895,6/8/2023,5,189.19,17.97,Cancelled,1004
896,896,896,6/12/2023,1,341.77,11.39,Delivered,1001
897,897,897,6/6/2023,5,350.02,18.9,Processing,1001
898,898,898,6/18/2023,1,388.8,12.53,Delivered,1001
